Item logged	Code
2997	200
2998	200
2999	200
3000	200
3001	200
3002	200
3003	200
3004	200
3005	200
3006	200
3007	200
3008	200
3009	200
3010	200
3011	200
3012	200
3013	200
3014	200
3015	200
3016	200
3017	200
3018	200
3019	200
3020	200
3021	200
3022	200
3023	200
3024	200
3025	200
3026	200
3027	200
3028	200
3029	200
3030	200
3031	200
3032	200
3033	200
3034	200
3035	200
3036	200
3037	200
3038	200
3039	200
3040	200
3041	200
3042	200
3043	200
3044	200
3045	200
3046	200
3047	200
3048	200
3049	200
3050	200
3051	200
3052	200
3053	200
3054	200
3055	200
3056	200
3057	200
3058	200
3059	200
3060	200
3061	200
3062	200
3063	200
3064	200
3065	200
3066	200
3067	200
3068	200
3069	200
3070	200
3071	200
3072	200
3073	200
3074	200
3075	200
3076	200
3077	200
3078	200
3079	200
3080	200
3081	200
3082	200
3083	200
3084	200
3085	200
3086	200
3087	200
3088	200
3089	200
3090	200
3091	200
3092	200
3093	200
3094	200
3095	200
3096	200
3097	200
3098	200
3099	200
3100	200
3101	200
3102	200
3103	200
3104	200
3105	200
3106	200
3107	200
3108	200
3109	200
3110	200
3111	200
3112	200
3113	200
3114	200
3115	200
3116	200
3117	200
3118	200
3119	200
3120	200
3121	200
3122	200
3123	200
3124	200
3125	200
3126	200
3127	200
3128	200
3129	200
3130	200
3131	200
3132	200
3133	200
3134	200
3135	200
3136	200
3137	200
3138	200
3139	200
3140	200
3141	200
3142	200
3143	200
3144	200
3145	200
3146	200
3147	200
3148	200
3149	200
3150	200
3151	200
3152	200
3153	200
3154	200
3155	200
3156	200
3157	200
3158	200
3159	200
3160	200
3161	200
3162	200
3163	200
3164	200
3165	200
3166	200
3167	200
3168	200
3169	200
3170	200
3171	200
3172	200
3173	200
3174	200
3175	200
3176	200
3177	200
3178	200
3179	200
3180	200
3181	200
3182	200
3183	200
3184	200
3185	200
3186	200
3187	200
3188	200
3189	200
3190	200
3191	200
3192	200
3193	200
3194	200
3195	200
3196	200
3197	200
3198	200
3199	200
3200	200
3201	200
3202	200
3203	200
3204	200
3205	200
3206	200
3207	200
3208	200
3209	200
3210	200
3211	200
3212	200
3213	200
3214	200
3215	200
3216	200
3217	200
3218	200
3219	200
3220	200
3221	200
3222	200
3223	200
3224	200
3225	200
3226	200
3227	200
3228	200
3229	200
3230	200
3231	200
3232	200
3233	200
3234	200
3235	200
3236	200
3237	200
3238	200
3239	200
3240	200
3241	200
3242	200
3243	200
3244	200
3245	200
3246	200
3247	200
3248	200
3249	200
3250	200
3251	200
3252	200
3253	200
3254	200
3255	200
3256	200
3257	200
3258	200
3259	200
3260	200
3261	200
3262	200
3263	200
3264	200
3265	200
3266	200
3267	200
3268	200
3269	200
3270	200
3271	200
3272	200
3273	200
3274	200
3275	200
3276	200
3277	200
3278	200
3279	200
3280	200
3281	200
3282	200
3283	200
3284	200
3285	200
3286	200
3287	200
3288	200
3289	200
3290	200
3291	200
3292	200
3293	200
3294	200
3295	200
3296	200
3297	200
3298	200
3299	200
3300	200
3301	200
3302	200
3303	200
3304	200
3305	200
3306	200
3307	200
3308	200
3309	200
3310	200
3311	200
3312	200
3313	200
3314	200
3315	200
3316	200
3317	200
3318	200
3319	200
3320	200
3321	200
3322	200
3323	200
3324	200
3325	200
3326	200
3327	200
3328	200
3329	200
3330	200
3331	200
3332	200
3333	200
3334	200
3335	200
3336	200
3337	200
3338	200
3339	200
3340	200
3341	200
3342	200
3343	200
3344	200
3345	200
3346	200
3347	200
3348	200
3349	200
3350	200
3351	200
3352	200
3353	200
3354	200
3355	200
3356	200
3357	200
3358	200
3359	200
3360	200
3361	200
3362	200
3363	200
3364	200
3365	200
3366	200
3367	200
3368	200
3369	200
3370	200
3371	200
3372	200
3373	200
3374	200
3375	200
3376	200
3377	200
3378	200
3379	200
3380	200
3381	200
3382	200
3383	200
3384	200
3385	200
3386	200
3387	200
3388	200
3389	200
3390	200
3391	200
3392	200
3393	200
3394	200
3395	200
3396	200
3397	200
3398	200
3399	200
3400	200
3401	200
3402	200
3403	200
3404	200
3405	200
3406	200
3407	200
3408	200
3409	200
3410	200
3411	200
3412	200
3413	200
3414	200
3415	200
3416	200
3417	200
3418	200
3419	200
3420	200
3421	200
3422	200
3423	200
3424	200
3425	200
3426	200
3427	200
3428	200
3429	200
3430	200
3431	200
3432	200
3433	200
3434	200
3435	200
3436	200
3437	200
3438	200
3439	200
3440	200
3441	200
3442	200
3443	200
3444	200
3445	200
3446	200
3447	200
3448	200
3449	200
3450	200
3451	200
3452	200
3453	200
3454	200
3455	200
3456	200
3457	200
3458	200
3459	200
3460	200
3461	200
3462	200
3463	200
3464	200
3465	200
3466	200
3467	200
3468	200
3469	200
3470	200
3471	200
3472	200
3473	200
3474	200
3475	200
3476	200
3477	200
3478	200
3479	200
3480	200
3481	200
3482	200
3483	200
3484	200
3485	200
3486	200
3487	200
3488	200
3489	200
3490	200
3491	200
3492	200
3493	200
3494	200
3495	200
3496	200
3497	200
3498	200
3499	200
3500	200
3501	200
3502	200
3503	200
3504	200
3505	200
3506	200
3507	200
3508	200
3509	200
3510	200
3511	200
3512	200
3513	200
3514	200
3515	200
3516	200
3517	200
3518	200
3519	200
3520	200
3521	200
3522	200
3523	200
3524	200
3525	200
3526	200
3527	200
3528	200
3529	200
3530	200
3531	200
3532	200
3533	200
3534	200
3535	200
3536	200
3537	200
3538	200
3539	200
3540	200
3541	200
3542	200
3543	200
3544	200
3545	200
3546	200
3547	200
3548	200
3549	200
3550	200
3551	200
3552	200
3553	200
3554	200
3555	200
3556	200
3557	200
3558	200
3559	200
3560	200
3561	200
3562	200
3563	200
3564	200
3565	200
3566	200
3567	200
3568	200
3569	200
3570	200
3571	200
3572	200
3573	200
3574	200
3575	200
3576	200
3577	200
3578	200
3579	200
3580	200
3581	200
3582	200
3583	200
3584	200
3585	200
3586	200
3587	200
3588	200
3589	200
3590	200
3591	200
3592	200
3593	200
3594	200
3595	200
3596	200
3597	200
3598	200
3599	200
3600	200
3601	200
3602	200
3603	200
3604	200
3605	200
3606	200
3607	200
3608	200
3609	200
3610	200
3611	200
3612	200
3613	200
3614	200
3615	200
3616	200
3617	200
3618	200
3619	200
3620	200
3621	200
3622	200
3623	200
3624	200
3625	200
3626	200
3627	200
3628	200
3629	200
3630	200
3631	200
3632	200
3633	200
3634	200
3635	200
3636	200
3637	200
3638	200
3639	200
3640	200
3641	200
3642	200
3643	200
3644	200
3645	200
3646	200
3647	200
3648	200
3649	200
3650	200
3651	200
3652	200
3653	200
3654	200
3655	200
3656	200
3657	200
3658	200
3659	200
3660	200
3661	200
3662	200
3663	200
3664	200
3665	200
3666	200
3667	200
3668	200
3669	200
3670	200
3671	200
3672	200
3673	200
3674	200
3675	200
3676	200
3677	200
3678	200
3679	200
3680	200
3681	200
3682	200
3683	200
3684	200
3685	200
3686	200
3687	200
3688	200
3689	200
3690	200
3691	200
3692	200
3693	200
3694	200
3695	200
3696	200
3697	200
3698	200
3699	200
3700	200
3701	200
3702	200
3703	200
3704	200
3705	200
3706	200
3707	200
3708	200
3709	200
3710	200
3711	200
3712	200
3713	200
3714	200
3715	200
3716	200
3717	200
3718	200
3719	200
3720	200
3721	200
3722	200
3723	200
3724	200
3725	200
3726	200
3727	200
3728	200
3729	200
3730	200
3731	200
3732	200
3733	200
3734	200
3735	200
3736	200
3737	200
3738	200
3739	200
3740	200
3741	200
3742	200
3743	200
3744	200
3745	200
3746	200
3747	200
3748	200
3749	200
3750	200
3751	200
3752	200
3753	200
3754	200
3755	200
3756	200
3757	200
3758	200
3759	200
3760	200
3761	200
3762	200
3763	200
3764	200
3765	200
3766	200
3767	200
3768	200
3769	200
3770	200
3771	200
3772	200
3773	200
3774	200
3775	200
3776	200
3777	200
3778	200
3779	200
3780	200
3781	200
3782	200
3783	200
3784	200
3785	200
3786	200
3787	200
3788	200
3789	200
3790	200
3791	200
3792	200
3793	200
3794	200
3795	200
3796	200
3797	200
3798	200
3799	200
3800	200
3801	200
3802	200
3803	200
3804	200
3805	200
3806	200
3807	200
3808	200
3809	200
3810	200
3811	200
3812	200
3813	200
3814	200
3815	200
3816	200
3817	200
3818	200
3819	200
3820	200
3821	200
3822	200
3823	200
3824	200
3825	200
3826	200
3827	200
3828	200
3829	200
3830	200
3831	200
3832	200
3833	200
3834	200
3835	200
3836	200
3837	200
3838	200
3839	200
3840	200
3841	200
3842	200
3843	200
3844	200
3845	200
3846	200
3847	200
3848	200
3849	200
3850	200
3851	200
3852	200
3853	200
3854	200
3855	200
3856	200
3857	200
3858	200
3859	200
3860	200
3861	200
3862	200
3863	200
3864	200
3865	200
3866	200
3867	200
3868	200
3869	200
3870	200
3871	200
3872	200
3873	200
3874	200
3875	200
3876	200
3877	200
3878	200
3879	200
3880	200
3881	200
3882	200
3883	200
3884	200
3885	200
3886	200
3887	200
3888	200
3889	200
3890	200
3891	200
3892	200
3893	200
3894	200
3895	200
3896	200
3897	200
3898	200
3899	200
3900	200
3901	200
3902	200
3903	200
3904	200
3905	200
3906	200
3907	200
3908	200
3909	200
3910	200
3911	200
3912	200
3913	200
3914	200
3915	200
3916	200
3917	200
3918	200
3919	200
3920	200
3921	200
3922	200
3923	200
3924	200
3925	200
3926	200
3927	200
3928	200
3929	200
3930	200
3931	200
3932	200
3933	200
3934	200
3935	200
3936	200
3937	200
3938	200
3939	200
3940	200
3941	200
3942	200
3943	200
3944	200
3945	200
3946	200
3947	200
3948	200
3949	200
3950	200
3951	200
3952	200
3953	200
3954	200
3955	200
3956	200
3957	200
3958	200
3959	200
3960	200
3961	200
3962	200
3963	200
3964	200
3965	200
3966	200
3967	200
3968	200
3969	200
3970	200
3971	200
3972	200
3973	200
3974	200
3975	200
3976	200
3977	200
3978	200
3979	200
3980	200
3981	200
3982	200
3983	200
3984	200
3985	200
3986	200
3987	200
3988	200
3989	200
3990	200
3991	200
3992	200
3993	200
3994	200
3995	200
3996	200
3997	200
3998	200
3999	200
4000	200
4001	200
4002	200
4003	200
4004	200
4005	200
4006	200
4007	200
4008	200
4009	200
4010	200
4011	200
4012	200
4013	200
4014	200
4015	200
4016	200
4017	200
4018	200
4019	200
4020	200
4021	200
4022	200
4023	200
4024	200
4025	200
4026	200
4027	200
4028	200
4029	200
4030	200
4031	200
4032	200
4033	200
4034	200
4035	200
4036	200
4037	200
4038	200
4039	200
4040	200
4041	200
4042	200
4043	200
4044	200
4045	200
4046	200
4047	200
4048	200
4049	200
4050	200
4051	200
4052	200
4053	200
4054	200
4055	200
4056	200
4057	200
4058	200
4059	200
4060	200
4061	200
4062	200
4063	200
4064	200
4065	200
4066	200
4067	200
4068	200
4069	200
4070	200
4071	200
4072	200
4073	200
4074	200
4075	200
4076	200
4077	200
4078	200
4079	200
4080	200
4081	200
4082	200
4083	200
4084	200
4085	200
4086	200
4087	200
4088	200
4089	200
4090	200
4091	200
4092	200
4093	200
4094	200
4095	200
4096	200
4097	200
4098	200
4099	200
4100	200
4101	200
4102	200
4103	200
4104	200
4105	200
4106	200
4107	401
4108	200
4109	200
4110	200
4111	200
4112	200
4113	200
4114	200
4115	200
4116	200
4117	200
4118	200
4119	200
4120	200
4121	200
4122	200
4123	200
4124	200
4125	200
4126	200
4127	200
4128	200
4129	200
4130	200
4131	200
4132	200
4133	200
4134	200
4135	200
4136	200
4137	200
4138	200
4139	200
4140	200
4141	200
4142	200
4143	200
4144	200
4145	200
4146	200
4147	200
4148	200
4149	200
4150	200
4151	200
4152	200
4153	200
4154	200
4155	200
4156	200
4157	200
4158	200
4159	200
4160	200
4161	200
4162	200
4163	200
4164	200
4165	200
4166	200
4167	200
4168	200
4169	200
4170	200
4171	200
4172	200
4173	200
4174	200
4175	200
4176	200
4177	200
4178	200
4179	200
4180	200
4181	200
4182	200
4183	200
4184	200
4185	200
4186	200
4187	200
4188	200
4189	200
4190	200
4191	200
4192	200
4193	200
4194	200
4195	200
4196	200
4197	200
4198	200
4199	200
4200	200
4201	200
4202	200
4203	200
4204	200
4205	200
4206	200
4207	200
4208	200
4209	200
4210	200
4211	200
4212	200
4213	200
4214	200
4215	200
4216	200
4217	200
4218	200
4219	200
4220	200
4221	200
4222	200
4223	200
4224	200
4225	200
4226	200
4227	200
4228	200
4229	200
4230	200
4231	200
4232	200
4233	200
4234	200
4235	200
4236	200
4237	200
4238	200
4239	200
4240	200
4241	200
4242	200
4243	200
4244	200
4245	200
4246	200
4247	200
4248	200
4249	200
4250	200
4251	200
4252	200
4253	200
4254	200
4255	200
4256	200
4257	200
4258	200
4259	200
4260	200
4261	200
4262	200
4263	200
4264	200
4265	200
4266	200
4267	200
4268	200
4269	200
4270	200
4271	200
4272	200
4273	200
4274	200
4275	200
4276	200
4277	200
4278	200
4279	200
4280	200
4281	200
4282	200
4283	200
4284	200
4285	200
4286	200
4287	200
4288	200
4289	200
4290	200
4291	200
4292	200
4293	200
4294	200
4295	200
4296	200
4297	200
4298	200
4299	200
4300	200
4301	200
4302	200
4303	200
4304	200
4305	200
4306	200
4307	200
4308	200
4309	200
4310	200
4311	200
4312	200
4313	200
4314	200
4315	200
4316	200
4317	200
4318	200
4319	200
4320	200
4321	200
4322	200
4323	200
4324	200
4325	200
4326	200
4327	200
4328	200
4329	200
4330	200
4331	200
4332	200
4333	200
4334	200
4335	200
4336	200
4337	200
4338	200
4339	200
4340	200
4341	200
4342	200
4343	200
4344	200
4345	200
4346	200
4347	200
4348	200
4349	200
4350	200
4351	200
4352	200
4353	200
4354	200
4355	200
4356	200
4357	200
4358	200
4359	200
4360	200
4361	200
4362	200
4363	200
4364	200
4365	200
4366	200
4367	200
4368	200
4369	200
4370	200
4371	200
4372	200
4373	200
4374	200
4375	200
4376	200
4377	200
4378	200
4379	200
4380	200
4381	200
4382	200
4383	200
4384	200
4385	200
4386	200
4387	200
4388	200
4389	200
4390	200
4391	200
4392	200
4393	200
4394	200
4395	200
4396	200
4397	200
4398	200
4399	200
4400	200
4401	200
4402	200
4403	200
4404	200
4405	200
4406	200
4407	200
4408	200
4409	200
4410	200
4411	200
4412	200
4413	200
4414	200
4415	200
4416	200
4417	200
4418	200
4419	200
4420	200
4421	200
4422	200
4423	200
4424	200
4425	200
4426	200
4427	200
4428	200
4429	200
4430	200
4431	200
4432	200
4433	200
4434	200
4435	200
4436	200
4437	200
4438	200
4439	200
4440	200
4441	200
4442	200
4443	200
4444	200
4445	200
4446	200
4447	200
4448	200
4449	200
4450	200
4451	200
4452	200
4453	200
4454	200
4455	200
4456	200
4457	200
4458	200
4459	200
4460	200
4461	200
4462	200
4463	200
4464	200
4465	200
4466	200
4467	200
4468	200
4469	200
4470	200
4471	200
4472	200
4473	200
4474	200
4475	200
4476	200
4477	200
4478	200
4479	200
4480	200
4481	200
4482	200
4483	200
4484	200
4485	200
4486	200
4487	200
4488	200
4489	200
4490	200
4491	200
4492	200
4493	200
4494	200
4495	200
4496	200
4497	200
4498	200
4499	200
4500	200
4501	200
4502	200
4503	200
4504	200
4505	200
4506	200
4507	200
4508	200
4509	200
4510	200
4511	200
4512	200
4513	200
4514	200
4515	200
4516	200
4517	200
4518	200
4519	200
4520	200
4521	200
4522	200
4523	200
4524	200
4525	200
4526	200
4527	200
4528	200
4529	200
4530	200
4531	200
4532	200
4533	200
4534	200
4535	200
4536	200
4537	200
4538	200
4539	200
4540	200
4541	200
4542	200
4543	200
4544	200
4545	200
4546	200
4547	200
4548	200
4549	200
4550	200
4551	200
4552	200
4553	200
4554	200
4555	200
4556	200
4557	200
4558	200
4559	200
4560	200
4561	200
4562	200
4563	200
4564	200
4565	200
4566	200
4567	200
4568	200
4569	200
4570	200
4571	200
4572	200
4573	200
4574	200
4575	200
4576	200
4577	200
4578	200
4579	200
4580	200
4581	200
4582	200
4583	200
4584	200
4585	200
4586	200
4587	200
4588	200
4589	200
4590	200
4591	200
4592	200
4593	200
4594	200
4595	200
4596	200
4597	200
4598	200
4599	200
4600	200
4601	200
4602	200
4603	200
4604	200
4605	200
4606	200
4607	200
4608	200
4609	200
4610	200
4611	200
4612	200
4613	200
4614	200
4615	200
4616	200
4617	200
4618	200
4619	200
4620	200
4621	200
4622	200
4623	200
4624	200
4625	200
4626	200
4627	200
4628	200
4629	200
4630	200
4631	200
4632	200
4633	200
4634	200
4635	200
4636	200
4637	200
4638	200
4639	200
4640	200
4641	200
4642	200
4643	200
4644	200
4645	200
4646	200
4647	200
4648	200
4649	200
4650	200
4651	200
4652	200
4653	200
4654	200
4655	200
4656	200
4657	200
4658	200
4659	200
4660	200
4661	200
4662	200
4663	200
4664	200
4665	200
4666	200
4667	200
4668	200
4669	200
4670	200
4671	200
4672	200
4673	200
4674	200
4675	200
4676	200
4677	200
4678	200
4679	200
4680	200
4681	200
4682	200
4683	200
4684	200
4685	200
4686	200
4687	200
4688	200
4689	200
4690	200
4691	200
4692	200
4693	200
4694	200
4695	200
4696	200
4697	200
4698	200
4699	200
4700	200
4701	200
4702	200
4703	200
4704	200
4705	200
4706	200
4707	200
4708	200
4709	200
4710	200
4711	200
4712	200
4713	200
4714	200
4715	200
4716	200
4717	200
4718	200
4719	200
4720	200
4721	200
4722	200
4723	200
4724	200
4725	200
4726	200
4727	200
4728	200
4729	200
4730	200
4731	200
4732	200
4733	200
4734	200
4735	200
4736	200
4737	200
4738	200
4739	200
4740	200
4741	200
4742	200
4743	200
4744	200
4745	200
4746	200
4747	200
4748	200
4749	200
4750	200
4751	200
4752	200
4753	200
4754	200
4755	200
4756	200
4757	200
4758	200
4759	200
4760	200
4761	200
4762	200
4763	200
4764	200
4765	200
4766	200
4767	200
4768	200
4769	200
4770	200
4771	200
4772	200
4773	200
4774	200
4775	200
4776	200
4777	200
4778	200
4779	200
4780	200
4781	200
4782	200
4783	200
4784	200
4785	200
4786	200
4787	200
4788	200
4789	200
4790	200
4791	200
4792	200
4793	200
4794	200
4795	200
4796	200
4797	200
4798	200
4799	200
4800	200
4801	200
4802	200
4803	200
4804	200
4805	200
4806	200
4807	200
4808	200
4809	200
4810	200
4811	200
4812	200
4813	200
4814	200
4815	200
4816	200
4817	200
4818	200
4819	200
4820	200
4821	200
4822	200
4823	200
4824	200
4825	200
4826	200
4827	200
4828	200
4829	200
4830	200
4831	200
4832	200
4833	200
4834	200
4835	200
4836	200
4837	200
4838	200
4839	200
4840	200
4841	200
4842	200
4843	200
4844	200
4845	200
4846	200
4847	200
4848	200
4849	200
4850	200
4851	200
4852	200
4853	200
4854	200
4855	200
4856	200
4857	200
4858	200
4859	200
4860	200
4861	200
4862	200
4863	200
4864	200
4865	200
4866	200
4867	200
4868	200
4869	200
4870	200
4871	200
4872	200
4873	200
4874	200
4875	200
4876	200
4877	200
4878	200
4879	200
4880	200
4881	200
4882	200
4883	200
4884	200
4885	200
4886	200
4887	200
4888	200
4889	200
4890	200
4891	200
4892	200
4893	200
4894	200
4895	200
4896	200
4897	200
4898	200
4899	200
4900	200
4901	200
4902	200
4903	200
4904	200
4905	200
4906	200
4907	200
4908	200
4909	200
4910	200
4911	200
4912	200
4913	200
4914	200
4915	200
4916	200
4917	200
4918	200
4919	200
4920	200
4921	200
4922	200
4923	200
4924	200
4925	200
4926	200
4927	200
4928	200
4929	200
4930	200
4931	200
4932	200
4933	200
4934	200
4935	200
4936	200
4937	200
4938	200
4939	200
4940	200
4941	200
4942	200
4943	200
4944	200
4945	200
4946	200
4947	200
4948	200
4949	200
4950	200
4951	200
4952	200
4953	200
4954	200
4955	200
4956	200
4957	200
4958	200
4959	200
4960	200
4961	200
4962	200
4963	200
4964	200
4965	200
4966	200
4967	200
4968	200
4969	200
4970	200
4971	200
4972	200
4973	200
4974	200
4975	200
4976	200
4977	200
4978	200
4979	200
4980	200
4981	200
4982	200
4983	200
4984	200
4985	200
4986	200
4987	200
4988	200
4989	200
4990	200
4991	200
4992	200
4993	200
4994	200
4995	200
4996	200
4997	200
4998	200
4999	200
5000	200
5001	200
5002	200
5003	200
5004	200
5005	200
5006	200
5007	200
5008	200
5009	200
5010	200
5011	200
5012	200
5013	200
5014	200
5015	200
5016	200
5017	200
5018	200
5019	200
5020	200
5021	200
5022	200
5023	200
5024	200
5025	200
5026	200
5027	200
5028	200
5029	200
5030	200
5031	200
5032	200
5033	200
5034	200
5035	200
5036	200
5037	200
5038	200
5039	200
5040	200
5041	200
5042	200
5043	200
5044	200
5045	200
5046	200
5047	200
5048	200
5049	200
5050	200
5051	200
5052	200
5053	200
5054	200
5055	200
5056	200
5057	200
5058	200
5059	200
5060	200
5061	200
5062	200
5063	200
5064	200
5065	200
5066	200
5067	200
5068	200
5069	200
5070	200
5071	200
5072	200
5073	200
5074	200
5075	200
5076	200
5077	200
5078	200
5079	200
5080	200
5081	200
5082	200
5083	200
5084	200
5085	200
5086	200
5087	200
5088	200
5089	200
5090	200
5091	200
5092	200
5093	200
5094	200
5095	200
5096	200
5097	200
5098	200
5099	200
5100	200
5101	200
5102	200
5103	200
5104	200
5105	200
5106	200
5107	200
5108	200
5109	200
5110	200
5111	200
5112	200
5113	200
5114	200
5115	200
5116	200
5117	200
5118	200
5119	200
5120	200
5121	200
5122	200
5123	200
5124	200
5125	200
5126	200
5127	200
5128	200
5129	200
5130	200
5131	200
5132	200
5133	200
5134	200
5135	200
5136	200
5137	200
5138	200
5139	200
5140	200
5141	200
5142	200
5143	200
5144	200
5145	200
5146	200
5147	200
5148	200
5149	200
5150	200
5151	200
5152	200
5153	200
5154	200
5155	200
5156	200
5157	200
5158	200
5159	200
5160	200
5161	200
5162	200
5163	200
5164	200
5165	200
5166	200
5167	200
5168	200
5169	200
5170	200
5171	200
5172	200
5173	200
5174	200
5175	200
5176	200
5177	200
5178	200
5179	200
5180	200
5181	200
5182	200
5183	200
5184	200
5185	200
5186	200
5187	200
5188	200
5189	200
5190	200
5191	200
5192	200
5193	200
5194	200
5195	200
5196	200
5197	200
5198	200
5199	200
5200	200
5201	200
5202	200
5203	200
5204	200
5205	200
5206	200
5207	200
5208	200
5209	200
5210	200
5211	200
5212	200
5213	200
5214	200
5215	200
5216	200
5217	200
5218	200
5219	200
5220	200
5221	200
5222	200
5223	200
5224	200
5225	200
5226	200
5227	200
5228	200
5229	200
5230	200
5231	200
5232	200
5233	200
5234	200
5235	200
5236	200
5237	200
5238	200
5239	200
5240	200
5241	200
5242	200
5243	200
5244	200
5245	200
5246	200
5247	200
5248	200
5249	200
5250	200
5251	200
5252	200
5253	200
5254	200
5255	200
5256	200
5257	200
5258	200
5259	200
5260	200
5261	200
5262	200
5263	200
5264	200
5265	200
5266	200
5267	200
5268	200
5269	200
5270	200
5271	200
5272	200
5273	200
5274	200
5275	200
5276	200
5277	200
5278	200
5279	200
5280	200
5281	200
5282	200
5283	200
5284	200
5285	200
5286	200
5287	200
5288	200
5289	200
5290	200
5291	200
5292	200
5293	200
5294	200
5295	200
5296	200
5297	200
5298	200
5299	200
5300	200
5301	200
5302	200
5303	200
5304	200
5305	200
5306	200
5307	200
5308	200
5309	200
5310	200
5311	200
5312	200
5313	200
5314	200
5315	200
5316	200
5317	200
5318	200
5319	200
5320	200
5321	200
5322	200
5323	200
5324	200
5325	200
5326	200
5327	200
5328	200
5329	200
5330	200
5331	200
5332	200
5333	200
5334	200
5335	200
5336	200
5337	200
5338	200
5339	200
5340	200
5341	200
5342	200
5343	200
5344	200
5345	200
5346	200
5347	200
5348	200
5349	200
5350	200
5351	200
5352	200
5353	200
5354	200
5355	200
5356	200
5357	200
5358	200
5359	200
5360	200
5361	200
5362	200
5363	200
5364	200
5365	200
5366	200
5367	200
5368	200
5369	200
5370	200
5371	200
5372	200
5373	200
5374	200
5375	200
5376	200
5377	200
5378	200
5379	200
5380	200
5381	200
5382	200
5383	200
5384	200
5385	200
5386	200
5387	200
5388	200
5389	200
5390	200
5391	200
5392	200
5393	200
5394	200
5395	200
5396	200
5397	200
5398	200
5399	200
5400	200
5401	200
5402	200
5403	200
5404	200
5405	200
5406	200
5407	200
5408	200
5409	200
5410	200
5411	200
5412	200
5413	200
5414	200
5415	200
5416	200
5417	200
5418	200
5419	200
5420	200
5421	200
5422	200
5423	200
5424	200
5425	200
5426	200
5427	200
5428	200
5429	200
5430	200
5431	200
5432	200
5433	200
5434	200
5435	200
5436	200
5437	200
5438	200
5439	200
5440	200
5441	200
5442	200
5443	200
5444	200
5445	200
5446	200
5447	200
5448	200
5449	200
5450	200
5451	200
5452	200
5453	200
5454	200
5455	200
5456	200
5457	200
5458	200
5459	200
5460	200
5461	200
5462	200
5463	200
5464	200
5465	200
5466	200
5467	200
5468	200
5469	200
5470	200
5471	200
5472	200
5473	200
5474	200
5475	200
5476	200
5477	200
5478	200
5479	200
5480	200
5481	200
5482	200
5483	200
5484	200
5485	200
5486	200
5487	200
5488	200
5489	200
5490	200
5491	200
5492	200
5493	200
5494	200
5495	200
5496	200
5497	200
5498	200
5499	200
5500	200
5501	200
5502	200
5503	200
5504	200
5505	200
5506	200
5507	200
5508	200
5509	200
5510	200
5511	200
5512	200
5513	200
5514	200
5515	200
5516	200
5517	200
5518	200
5519	200
5520	200
5521	200
5522	200
5523	200
5524	200
5525	200
5526	200
5527	200
5528	200
5529	200
5530	200
5531	200
5532	200
5533	200
5534	200
5535	200
5536	200
5537	200
5538	200
5539	200
5540	200
5541	200
5542	200
5543	200
5544	200
5545	200
5546	200
5547	200
5548	200
5549	200
5550	200
5551	200
5552	200
5553	200
5554	200
5555	200
5556	200
5557	200
5558	200
5559	200
5560	200
5561	200
5562	200
5563	200
5564	200
5565	200
5566	200
5567	200
5568	200
5569	200
5570	200
5571	200
5572	200
5573	200
5574	200
5575	200
5576	200
5577	200
5578	200
5579	200
5580	200
5581	200
5582	200
5583	200
5584	200
5585	200
5586	200
5587	200
5588	200
5589	200
5590	200
5591	200
5592	200
5593	200
5594	200
5595	200
5596	200
5597	200
5598	200
5599	200
5600	200
5601	200
5602	200
5603	200
5604	200
5605	200
5606	200
5607	200
5608	200
5609	200
5610	200
5611	200
5612	200
5613	200
5614	200
5615	200
5616	200
5617	200
5618	200
5619	200
5620	200
5621	200
5622	200
5623	200
5624	200
5625	200
5626	200
5627	200
5628	200
5629	200
5630	200
5631	200
5632	200
5633	200
5634	200
5635	200
5636	200
5637	200
5638	200
5639	200
5640	200
5641	200
5642	200
5643	200
5644	200
5645	200
5646	200
5647	200
5648	200
5649	200
5650	200
5651	200
5652	200
5653	200
5654	200
5655	200
5656	200
5657	200
5658	200
5659	200
5660	200
5661	200
5662	200
5663	200
5664	200
5665	200
5666	200
5667	200
5668	200
5669	200
5670	200
5671	200
5672	200
5673	200
5674	200
5675	200
5676	200
5677	200
5678	200
5679	200
5680	200
5681	200
5682	200
5683	200
5684	200
5685	200
5686	200
5687	200
5688	200
5689	200
5690	200
5691	200
5692	200
5693	200
5694	200
5695	200
5696	200
5697	200
5698	200
5699	200
5700	200
5701	200
5702	200
5703	200
5704	200
5705	200
5706	200
5707	200
5708	200
5709	200
5710	200
5711	200
5712	200
5713	200
5714	200
5715	200
5716	200
5717	200
5718	200
5719	200
5720	200
5721	200
5722	200
5723	200
5724	200
5725	200
5726	200
5727	200
5728	200
5729	200
5730	200
5731	200
5732	200
5733	200
5734	200
5735	200
5736	200
5737	200
5738	200
5739	200
5740	200
5741	200
5742	200
5743	200
5744	200
5745	200
5746	200
5747	200
5748	200
5749	200
5750	200
5751	200
5752	200
5753	200
5754	200
5755	200
5756	200
5757	200
5758	200
5759	200
5760	200
5761	200
5762	200
5763	200
5764	200
5765	200
5766	200
5767	200
5768	200
5769	200
5770	200
5771	200
5772	200
5773	200
5774	200
5775	200
5776	200
5777	200
5778	200
5779	200
5780	200
5781	200
5782	200
5783	200
5784	200
5785	200
5786	200
5787	200
5788	200
5789	200
5790	200
5791	200
5792	200
5793	200
5794	200
